Gender,Admission_year,Age_range,State_of_residence,Admission_means,Admission_faculty,FBMS,F_ENGR,FES,F_HUM,F_LAW,F_MGTSCI,FNS,F_SOC,Course_change,New_faculty,Present_FBMS,Present_F_ENGR,Present_FES,Present_F_HUM,Present_F_LAW,Present_F_MGTSCI,Present_FNS,Present_F_SOC,Scholarship,Relatives,Influencer_Yourself,Influencer_Parents,Influencer_Relatives,Influencer_Friends,Factors_Location,Factors_Course,Factors_Fees,Factors_Rating,Factors_RCCG,Factors_Displeasure,Recommendation,enrollment
1,1,4,15,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,0,1,1,0,0,0,0,0,0,1,1,1,1
0,1,4,25,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,1,0,1,1
1,1,1,25,0,6,,,,,,ACCOUNTING,,,0,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,1,0,1,1
1,4,4,25,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,0,0,0,0,1,0,1,1,1,1,0,0,1,1
1,1,1,25,0,6,,,,,,ACCOUNTING,,,0,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,1,0,1,1
0,2,3,28,0,4,,,,THEATRE ARTS HISTORY & INTERNATIONAL STUDIES,,,,,0,,,,,,,,,,1,1,1,0,0,0,0,1,0,0,0,0,1,0
1,2,0,15,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,1,2,31,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,0,1,1
0,4,1,28,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,1,0,1,1,0,0,0,1,0,1,0,1,1
0,1,3,25,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,0,0,0,1,0,0,1,0,0,0,0,1,1
0,1,2,28,0,8,,,,,,,,MASS COMMUNICATION,0,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,1,0,1,1
1,1,1,28,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,1,0,1,0,0,0,1,1,0,1,0,0,1
1,1,1,25,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,1,1
1,4,2,25,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,0,0,1,0,0,0,0,0,1,0,0,1,1
1,3,2,1,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,0,1,1,0,0,1,0,1,0,1,0,0,1
1,1,1,28,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,1,0,1,1,0,1,1,0,0,1,0,1,1
1,2,1,25,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,1,1,28,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,1,0,1,0,0,1,1,0,0,1,0,1,1
0,2,2,15,0,5,,,,,Law,,,,0,,,,,,,,,,1,0,0,1,1,0,0,1,0,0,1,0,0,0
1,0,0,28,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,0,1,1,1,0,0,0,0,1,0,1,0,1,0
1,4,2,30,0,2,,COMPUTER ENGINEERING,,,,,,,0,,,,,,,,,,0,1,1,0,0,0,1,0,0,0,0,0,1,1
1,1,0,33,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,1,0,0,1,0,0,0,0,0,1,0,1,1
0,4,4,28,2,4,,,,ENGLISH,,,,,0,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,1,0,1,1
0,4,2,25,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,1,0,0,1,0,0,0,0,0,1,0,1,1
1,2,1,23,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,1,0,1,0
1,1,3,25,0,7,,,,,,,COMPUTER SCIENCE,,0,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,1,0,0,1
